,Rank_Char,Score_Rank,University,Country,Number_students,Numb_students_per_Staff,International_Students,Percentage_Female,Percentage_Male,Teaching,Research,Citations,Industry_Income,International_Outlook,Score_Result,Overall_Ranking
975,801�1000,419,University of Latvia,Latvia,"12,367",33.1,6%,70%,30%,17.0,19.3,24.4,41.6,48.9,22.9,22.2�28.2
976,801�1000,419,University of Seoul,South Korea,"8,807",16.6,5%,0%,0%,22.6,18.2,24.7,40.9,29.2,22.9,22.2�28.2
977,801�1000,420,University of Derby,United Kingdom,"13,502",15.2,13%,56%,44%,16.2,10.3,32.0,35.1,58.8,22.8,22.2�28.2
978,801�1000,421,University of Debrecen,Hungary,"26,771",11.9,18%,55%,45%,19.9,10.6,28.0,37.7,55.7,22.7,22.2�28.2
979,801�1000,421,University of Ghana,Ghana,"36,819",28.7,1%,45%,55%,15.6,15.5,28.1,48.0,49.5,22.7,22.2�28.2
980,801�1000,421,Karab�k University,Turkey,"52,191",53.1,12%,47%,53%,18.3,7.6,39.2,34.4,30.6,22.7,22.2�28.2
981,801�1000,421,Sultan Qaboos University,Oman,"6,823",7.4,4%,50%,50%,23.8,10.6,19.1,47.4,73.1,22.7,22.2�28.2
982,801�1000,421,Tanta University,Egypt,"128,995",23.6,1%,53%,47%,20.7,7.3,34.7,34.8,40.9,22.7,22.2�28.2
983,801�1000,421,Yangzhou University,China,"36,880",15.1,3%,55%,45%,15.3,10.7,40.8,41.3,21.5,22.7,22.2�28.2
984,801�1000,422,"Adam Mickiewicz University, Pozna?",Poland,"37,634",14.2,2%,69%,31%,18.1,13.4,32.7,35.4,32.7,22.6,22.2�28.2
985,801�1000,422,"University of Agriculture, Faisalabad",Pakistan,"24,440",35.4,0%,44%,56%,17.5,16.5,28.6,41.9,36.6,22.6,22.2�28.2
986,801�1000,422,Gda?sk University of Technology,Poland,"16,834",14.8,4%,41%,59%,17.1,12.1,37.0,38.3,23.3,22.6,22.2�28.2
987,801�1000,422,Osaka City University,Japan,"8,279",8.9,4%,36%,64%,24.9,14.3,26.8,39.3,24.6,22.6,22.2�28.2
988,801�1000,422,Tokyo University of Agriculture and Technology,Japan,"5,766",14.8,6%,30%,70%,23.9,23.2,18.0,45.9,25.7,22.6,22.2�28.2
989,801�1000,423,University of Isfahan,Iran,"13,782",20.9,1%,61%,39%,30.9,22.6,13.4,45.5,17.5,22.5,22.2�28.2
990,801�1000,423,University of the Punjab,Pakistan,"27,907",26.9,0%,52%,48%,19.5,10.4,34.1,35.2,32.5,22.5,22.2�28.2
991,801�1000,424,Ain Shams University,Egypt,"179,636",16.9,3%,54%,46%,21.0,10.1,31.5,35.6,36.0,22.4,22.2�28.2
992,801�1000,424,At?l?m University,Turkey,"9,862",16.8,6%,47%,53%,14.7,8.8,39.2,37.0,35.3,22.4,22.2�28.2
993,801�1000,424,Hamamatsu University School of Medicine,Japan,"1,210",3.8,1%,49%,51%,29.0,13.7,24.3,37.5,17.8,22.4,22.2�28.2
994,801�1000,424,Indian Institute of Science Education and Research Kolkata,India,"1,335",11.8,0%,26%,74%,28.1,10.8,28.5,35.4,17.2,22.4,22.2�28.2
995,801�1000,424,Indian Institute of Technology Patna,India,"1,387",12.6,0%,11%,89%,17.6,8.3,41.9,34.7,15.4,22.4,22.2�28.2
996,801�1000,424,Tezpur University,India,"3,904",14.0,1%,42%,58%,26.3,12.4,29.0,41.7,14.1,22.4,22.2�28.2
997,801�1000,425,Acharya Nagarjuna University,India,"4,792",12.5,6%,36%,64%,39.9,9.2,15.7,41.8,23.5,22.2,22.2�28.2
998,801�1000,425,University of Castilla-La Mancha,Spain,"23,530",13.8,6%,56%,44%,16.6,12.5,32.7,36.0,37.0,22.2,22.2�28.2
999,801�1000,425,Kumamoto University,Japan,"10,032",7.6,7%,38%,62%,26.0,14.1,23.2,44.8,28.2,22.2,22.2�28.2
1000,801�1000,425,Tokyo University of Science,Japan,"18,490",24.4,2%,23%,77%,21.9,24.3,19.1,41.9,21.3,22.2,22.2�28.2
1001,1001+,426,University of Fortaleza (UNIFOR),Brazil,"23,923",15.2,0%,49%,51%,14.8,7.3,41.4,34.4,29.1,22.1,10.7�22.1
1002,1001+,426,Nagasaki University,Japan,"9,163",7.0,4%,37%,63%,25.9,14.4,23.3,39.0,27.8,22.1,10.7�22.1
1003,1001+,426,Nagoya City University,Japan,"4,444",7.6,2%,53%,47%,23.2,14.0,27.7,45.5,19.4,22.1,10.7�22.1
1004,1001+,426,Vilnius Gediminas Technical University,Lithuania,"9,551",14.1,10%,48%,52%,16.2,12.4,31.7,40.7,39.6,22.1,10.7�22.1
1005,1001+,426,Zhejiang University of Technology,China,"31,228",14.7,8%,0%,0%,16.7,14.2,32.3,51.4,24.4,22.1,10.7�22.1
1006,1001+,427,Al-Farabi Kazakh National University,Kazakhstan,"21,138",5.6,11%,55%,45%,24.3,9.6,20.7,42.8,61.2,22.0,10.7�22.1
1007,1001+,427,Comenius University in Bratislava,Slovakia,"20,056",9.8,14%,67%,33%,22.2,13.1,22.3,34.6,52.0,22.0,10.7�22.1
1008,1001+,427,Kyushu Institute of Technology (Kyutech),Japan,"5,653",16.2,4%,13%,87%,18.7,12.4,31.0,47.4,29.3,22.0,10.7�22.1
1009,1001+,427,Shinshu University,Japan,"10,812",10.3,3%,32%,68%,21.5,14.4,27.9,40.8,24.5,22.0,10.7�22.1
1010,1001+,427,Southern Medical University,China,"19,306",6.6,7%,58%,42%,27.2,12.2,24.9,39.5,23.5,22.0,10.7�22.1
1011,1001+,428,Oakland University,United States,"15,887",18.9,4%,57%,43%,25.5,12.7,24.5,35.3,28.9,21.9,10.7�22.1
1012,1001+,428,Robert Gordon University,United Kingdom,"9,489",20.4,22%,62%,38%,16.8,11.3,23.3,35.2,75.0,21.9,10.7�22.1
1013,1001+,428,Samara University,Russian Federation,"9,660",10.6,11%,51%,49%,18.3,12.4,31.0,46.6,30.2,21.9,10.7�22.1
1014,1001+,428,Semnan University,Iran,"12,496",15.4,1%,50%,50%,16.9,9.9,39.3,34.4,16.5,21.9,10.7�22.1
1015,1001+,429,"California State University, Long Beach",United States,"30,595",19.7,4%,58%,42%,23.1,10.1,27.3,35.9,37.3,21.8,10.7�22.1
1016,1001+,429,Delhi Technological University,India,"8,242",23.3,0%,16%,84%,15.8,13.1,37.5,35.3,13.5,21.8,10.7�22.1
1017,1001+,429,South Valley University,Egypt,"47,488",47.9,0%,60%,40%,12.8,7.9,37.8,34.6,45.7,21.8,10.7�22.1
1018,1001+,430,Brno University of Technology,Czech Republic,"20,275",19.6,22%,29%,71%,18.6,15.6,21.7,41.2,52.2,21.7,10.7�22.1
1019,1001+,430,"University of Chemistry and Technology, Prague",Czech Republic,"4,285",9.8,20%,62%,38%,24.2,14.6,17.8,40.7,49.3,21.7,10.7�22.1
1020,1001+,430,University of Ostrava,Czech Republic,"8,872",18.3,9%,70%,30%,16.7,13.5,29.2,34.5,40.4,21.7,10.7�22.1
1021,1001+,430,Riga Technical University,Latvia,"10,805",29.8,11%,36%,64%,19.5,17.5,20.1,55.5,43.0,21.7,10.7�22.1
1022,1001+,430,University of South Wales,United Kingdom,"15,664",14.8,19%,53%,47%,16.2,9.2,27.9,34.9,64.0,21.7,10.7�22.1
1023,1001+,431,Industrial University of Santander (UIS),Colombia,"20,851",24.5,0%,46%,54%,14.5,9.9,35.1,34.7,38.7,21.6,10.7�22.1
1024,1001+,432,University of Cergy-Pontoise,France,"14,867",16.3,16%,57%,43%,15.9,13.6,23.6,35.0,62.5,21.5,10.7�22.1
1025,1001+,432,Edge Hill University,United Kingdom,"12,185",15.5,5%,68%,32%,14.8,10.2,33.1,34.4,42.4,21.5,10.7�22.1
1026,1001+,432,Nanjing University of Aeronautics and Astronautics,China,"29,542",16.6,3%,27%,73%,20.8,21.1,19.8,65.5,18.4,21.5,10.7�22.1
1027,1001+,433,Kagawa University,Japan,"6,392",9.7,2%,41%,59%,20.9,11.7,28.5,40.0,28.0,21.4,10.7�22.1
1028,1001+,433,National University of Colombia,Colombia,"52,085",22.4,1%,38%,62%,19.0,14.5,26.1,35.4,35.7,21.4,10.7�22.1
1029,1001+,433,Ocean University of China,China,"32,059",17.5,4%,52%,48%,20.3,15.6,26.1,44.7,23.0,21.4,10.7�22.1
1030,1001+,433,?Shahid Chamran University of Ahvaz,Iran,"12,309",21.1,2%,61%,39%,27.2,18.4,16.2,66.2,16.3,21.4,10.7�22.1
1031,1001+,433,Shiga University of Medical Science,Japan,"1,164",3.1,2%,43%,57%,25.5,10.2,27.2,42.3,20.0,21.4,10.7�22.1
1032,1001+,433,Warsaw University of Technology,Poland,"29,709",12.9,6%,34%,66%,19.2,11.8,30.7,39.8,25.1,21.4,10.7�22.1
1033,1001+,434,Bandung Institute of Technology (ITB),Indonesia,"17,382",10.5,2%,41%,59%,22.0,16.7,16.3,89.9,34.0,21.3,10.7�22.1
1034,1001+,434,Budapest University of Technology and Economics,Hungary,"18,219",16.9,7%,33%,67%,17.4,15.8,25.3,44.0,34.7,21.3,10.7�22.1
1035,1001+,434,Fayoum University,Egypt,"33,084",14.1,1%,39%,61%,15.7,9.8,32.7,36.0,39.3,21.3,10.7�22.1
1036,1001+,434,King Mongkut�s University of Technology Thonburi,Thailand,"16,126",21.4,3%,47%,53%,17.3,16.7,23.6,74.0,29.2,21.3,10.7�22.1
1037,1001+,434,Tokushima University,Japan,"7,553",8.7,3%,35%,65%,26.5,19.1,15.0,55.1,22.6,21.3,10.7�22.1
1038,1001+,435,Alexandria University,Egypt,"182,129",27.4,3%,54%,46%,18.9,13.1,24.1,39.6,44.5,21.2,10.7�22.1
1039,1001+,435,Izmir Institute of Technology,Turkey,"5,090",19.6,4%,46%,54%,19.4,11.0,29.4,38.9,30.4,21.2,10.7�22.1
1040,1001+,435,Suranaree University of Technology,Thailand,"15,901",34.1,1%,55%,45%,19.7,12.3,27.0,44.5,32.1,21.2,10.7�22.1
1041,1001+,436,Bu-Ali Sina University,Iran,"11,609",26.3,1%,53%,47%,22.2,15.3,25.8,35.3,16.0,21.1,10.7�22.1
1042,1001+,436,University of Burgos,Spain,"7,369",13.4,3%,53%,47%,20.8,12.0,25.7,37.5,34.2,21.1,10.7�22.1
1043,1001+,436,University of Guilan,Iran,"16,240",28.2,0%,61%,39%,20.4,13.6,29.5,34.8,15.7,21.1,10.7�22.1
1044,1001+,436,Sohag University,Egypt,"52,056",28.8,0%,58%,42%,13.8,7.4,35.3,34.7,43.5,21.1,10.7�22.1
1045,1001+,437,University of Almer�a,Spain,"12,913",18.4,12%,56%,44%,17.1,13.2,26.2,36.1,41.3,21.0,10.7�22.1
1046,1001+,437,Kharazmi University,Iran,"12,656",20.9,1%,57%,43%,28.0,12.7,21.2,44.7,17.1,21.0,10.7�22.1
1047,1001+,437,National University of San Mart�n,Argentina,"15,236",15.8,5%,65%,35%,16.5,8.8,31.9,35.0,39.1,21.0,10.7�22.1
1048,1001+,437,University of North Florida,United States,"12,132",17.7,2%,57%,43%,24.8,10.5,25.7,34.6,24.0,21.0,10.7�22.1
1049,1001+,437,Paris Nanterre University,France,"33,434",36.3,17%,62%,38%,23.8,16.8,13.9,34.7,50.9,21.0,10.7�22.1
1050,1001+,437,University of South Africa,South Africa,"193,874",155.2,7%,67%,33%,22.1,19.1,15.0,35.2,43.7,21.0,10.7�22.1
1051,1001+,437,University of Talca,Chile,"10,795",16.1,1%,48%,52%,15.3,11.2,27.5,44.7,49.5,21.0,10.7�22.1
1052,1001+,438,Texas State University,United States,"31,893",19.1,1%,58%,42%,17.4,14.3,27.3,36.4,30.4,20.9,10.7�22.1
1053,1001+,439,Chuo University,Japan,"26,302",37.2,4%,36%,64%,27.2,10.3,23.0,36.8,23.0,20.8,10.7�22.1
1054,1001+,439,Democritus University of Thrace,Greece,"30,414",49.8,3%,54%,46%,14.9,11.6,32.0,35.8,31.4,20.8,10.7�22.1
1055,1001+,439,University of Sfax,Tunisia,"32,178",13.5,1%,69%,31%,28.9,10.4,17.3,34.4,39.7,20.8,10.7�22.1
1056,1001+,439,University of Valladolid,Spain,"23,232",12.3,6%,54%,46%,21.7,11.8,23.1,38.1,37.7,20.8,10.7�22.1
1057,1001+,440,Chung Yuan Christian University,Taiwan,"15,926",32.9,11%,44%,56%,16.8,24.6,14.8,47.2,35.2,20.7,10.7�22.1
1058,1001+,440,Corvinus University of Budapest,Hungary,"11,023",23.2,15%,54%,46%,17.8,13.7,23.6,34.4,44.7,20.7,10.7�22.1
1059,1001+,440,Erciyes University,Turkey,"39,178",29.1,3%,46%,54%,19.7,16.3,20.6,84.4,21.5,20.7,10.7�22.1
1060,1001+,440,National Taipei University,Taiwan,"8,645",17.0,4%,54%,46%,19.5,14.9,25.3,35.8,25.1,20.7,10.7�22.1
1061,1001+,440,National Taiwan Ocean University,Taiwan,"8,652",21.6,9%,32%,68%,18.5,21.5,17.1,52.8,29.9,20.7,10.7�22.1
1062,1001+,440,Shahrekord University,Iran,"7,378",22.8,0%,59%,41%,15.6,11.1,35.5,34.8,15.6,20.7,10.7�22.1
1063,1001+,441,University of Lethbridge,Canada,"6,996",12.9,12%,0%,0%,16.7,12.4,22.3,34.5,57.6,20.6,10.7�22.1
1064,1001+,441,National Research Saratov State University,Russian Federation,"9,847",9.7,7%,61%,39%,20.7,11.7,25.7,38.1,29.7,20.6,10.7�22.1
1065,1001+,441,Toho University,Japan,"5,204",13.2,1%,50%,50%,21.7,13.5,25.8,39.1,17.3,20.6,10.7�22.1
1066,1001+,441,Ural Federal University,Russian Federation,"25,000",11.6,11%,50%,50%,23.8,17.0,12.5,51.1,44.6,20.6,10.7�22.1
1067,1001+,441,University of Yamanashi,Japan,"4,659",6.3,4%,31%,69%,24.0,10.7,25.6,36.8,21.6,20.6,10.7�22.1
1068,1001+,442,"Birla Institute of Technology and Science, Pilani",India,"13,535",17.4,1%,20%,80%,19.7,10.9,30.8,35.3,16.4,20.5,10.7�22.1
1069,1001+,442,Polytechnic University of Cartagena,Spain,"4,749",10.6,6%,27%,73%,22.6,11.1,23.3,37.9,32.4,20.5,10.7�22.1
1070,1001+,442,Huaqiao University,China,"30,491",17.7,11%,50%,50%,14.7,11.3,27.3,37.2,48.0,20.5,10.7�22.1
1071,1001+,442,University of Le�n,Spain,"13,606",16.1,13%,56%,44%,17.9,11.2,25.4,36.7,43.4,20.5,10.7�22.1
1072,1001+,443,University of Chester,United Kingdom,"10,915",19.5,11%,67%,33%,15.8,12.7,24.8,34.8,46.6,20.4,10.7�22.1
1073,1001+,443,Saitama Medical University,Japan,"1,909",1.5,0%,49%,51%,23.6,9.6,28.0,38.1,15.1,20.4,10.7�22.1
1074,1001+,443,Sepuluh Nopember Institute of Technology,Indonesia,"14,624",10.6,4%,26%,74%,19.6,11.1,23.4,62.6,34.7,20.4,10.7�22.1
1075,1001+,443,Southwest Jiaotong University,China,"38,059",15.9,2%,25%,75%,17.9,16.6,20.8,81.0,24.3,20.4,10.7�22.1
1076,1001+,444,SASTRA University,India,"12,234",14.5,0%,52%,48%,17.0,11.9,31.9,34.9,14.0,20.2,10.7�22.1
1077,1001+,444,University of Zagreb,Croatia,"68,216",18.9,3%,59%,41%,17.8,12.9,25.3,37.4,33.0,20.2,10.7�22.1
1078,1001+,445,De La Salle University,Philippines,"15,604",17.8,3%,50%,50%,17.1,12.9,26.4,34.4,30.7,20.1,10.7�22.1
1079,1001+,445,Shahrood University of Technology,Iran,"8,448",24.6,0%,44%,56%,17.7,13.8,27.8,35.9,18.2,20.1,10.7�22.1
1080,1001+,445,University of Tunis El Manar,Tunisia,"33,923",10.1,1%,64%,36%,25.6,9.9,18.3,34.5,40.8,20.1,10.7�22.1
1081,1001+,446,Czech University of Life Sciences Prague (CULS),Czech Republic,"17,065",20.4,20%,53%,47%,17.4,13.1,18.7,49.9,53.7,20.0,10.7�22.1
1082,1001+,446,North China Electric Power University,China,"30,733",16.6,2%,37%,63%,17.3,11.9,28.5,55.9,16.6,20.0,10.7�22.1
1083,1001+,446,Wenzhou Medical University,China,"15,971",11.7,5%,61%,39%,16.7,12.7,28.0,37.7,24.2,20.0,10.7�22.1
1084,1001+,447,Anadolu University,Turkey,"830,104",493.5,1%,37%,63%,13.0,24.1,16.5,100.0,17.3,19.9,10.7�22.1
1085,1001+,447,Austral University of Chile,Chile,"15,575",17.7,2%,50%,50%,15.0,12.2,22.7,46.9,50.2,19.9,10.7�22.1
1086,1001+,447,Ehime University,Japan,"9,333",13.1,2%,38%,62%,21.3,14.6,20.5,42.7,25.9,19.9,10.7�22.1
1087,1001+,447,Federal University of S�o Carlos,Brazil,"19,134",14.6,2%,49%,51%,26.2,13.4,17.3,41.2,24.5,19.9,10.7�22.1
1088,1001+,447,National Chung Hsing University,Taiwan,"15,077",14.9,5%,40%,60%,20.8,16.5,19.0,47.1,24.2,19.9,10.7�22.1
1089,1001+,447,Showa University,Japan,"3,659",2.1,1%,59%,41%,30.3,8.7,20.0,36.4,16.6,19.9,10.7�22.1
1090,1001+,447,Yokohama National University,Japan,"9,889",12.5,7%,29%,71%,22.7,16.5,16.2,49.1,26.7,19.9,10.7�22.1
1091,1001+,448,Gunma University,Japan,"6,473",7.7,3%,37%,63%,27.4,12.9,17.8,37.6,19.4,19.8,10.7�22.1
1092,1001+,448,Saitama University,Japan,"8,579",14.3,5%,33%,67%,19.1,13.0,22.8,36.4,31.7,19.8,10.7�22.1
1093,1001+,448,St Petersburg Electrotechnical University (LETI),Russian Federation,"8,021",12.5,18%,30%,70%,19.8,13.0,20.5,54.7,32.6,19.8,10.7�22.1
1094,1001+,448,University of Zanjan,Iran,"9,980",25.1,0%,54%,46%,17.0,12.3,28.5,43.8,18.7,19.8,10.7�22.1
1095,1001+,449,Andr�s Bello University (UNAB),Chile,"44,327",21.8,1%,53%,47%,13.3,8.0,29.8,34.6,47.3,19.7,10.7�22.1
1096,1001+,449,Chungnam National University,South Korea,"21,908",19.9,4%,45%,55%,22.7,21.1,12.1,46.6,23.0,19.7,10.7�22.1
1097,1001+,449,Feng Chia University,Taiwan,"19,840",23.1,16%,37%,63%,17.7,17.3,17.2,39.5,40.6,19.7,10.7�22.1
1098,1001+,449,Imam Abdulrahman Bin Faisal University,Saudi Arabia,"24,763",8.5,4%,77%,23%,21.1,8.0,15.3,34.8,73.2,19.7,10.7�22.1
1099,1001+,449,London South Bank University,United Kingdom,"12,168",16.5,33%,56%,44%,15.4,10.4,18.1,34.8,75.3,19.7,10.7�22.1
1100,1001+,449,University of Mumbai,India,"7,874",18.1,0%,47%,53%,31.1,10.2,17.2,35.0,17.6,19.7,10.7�22.1
1101,1001+,449,Pontifical Catholic University of Valpara�so,Chile,"15,935",24.4,1%,42%,58%,17.3,15.9,16.0,50.0,48.6,19.7,10.7�22.1
1102,1001+,449,Toyohashi University of Technology (TUT),Japan,"2,135",8.8,7%,9%,91%,21.9,16.7,16.3,51.1,26.0,19.7,10.7�22.1
1103,1001+,450,Chiang Mai University,Thailand,"35,013",15.5,2%,62%,38%,20.8,14.2,18.0,48.6,32.8,19.6,10.7�22.1
1104,1001+,450,Incheon National University,South Korea,"13,499",22.3,3%,43%,57%,16.1,17.0,21.9,37.0,29.3,19.6,10.7�22.1
1105,1001+,450,Mohammed V University of Rabat,Morocco,"81,914",33.4,5%,57%,43%,28.2,9.9,16.7,41.6,27.8,19.6,10.7�22.1
1106,1001+,451,Osaka Prefecture University,Japan,"7,746",10.1,4%,36%,64%,22.4,13.5,20.2,41.5,22.4,19.5,10.7�22.1
1107,1001+,451,University of Toyama,Japan,"9,133",12.0,3%,40%,60%,21.1,13.0,20.3,44.4,27.3,19.5,10.7�22.1
1108,1001+,452,Federal University of Cear� (UFC),Brazil,"34,676",17.2,1%,46%,54%,22.4,11.8,20.7,38.6,25.8,19.4,10.7�22.1
1109,1001+,452,University of Manouba,Tunisia,"18,361",13.5,1%,66%,34%,19.4,7.7,24.5,34.4,41.1,19.4,10.7�22.1
1110,1001+,453,Assiut University,Egypt,"87,471",19.7,1%,45%,55%,15.2,9.0,25.7,34.4,46.7,19.3,10.7�22.1
1111,1001+,453,Gebze Technical University,Turkey,"7,487",27.4,2%,34%,66%,21.0,14.1,19.4,36.7,27.5,19.3,10.7�22.1
1112,1001+,453,Silesian University of Technology,Poland,"20,646",12.6,1%,34%,66%,16.4,9.3,31.7,36.9,16.0,19.3,10.7�22.1
1113,1001+,453,SWPS University of Social Sciences and Humanities,Poland,"13,561",35.3,9%,74%,26%,15.1,12.3,21.0,34.5,51.8,19.3,10.7�22.1
1114,1001+,454,Catholic University of the North,Chile,"11,871",19.6,2%,46%,54%,14.8,14.2,18.9,35.6,52.9,19.2,10.7�22.1
1115,1001+,454,Khon Kaen University,Thailand,"38,655",19.7,2%,51%,49%,21.6,12.0,18.0,55.2,31.1,19.2,10.7�22.1
1116,1001+,454,Nara Medical University,Japan,"1,240",3.3,1%,47%,53%,24.8,11.0,21.2,39.3,15.3,19.2,10.7�22.1
1117,1001+,455,Andhra University,India,"9,785",16.6,2%,51%,49%,37.4,10.8,8.0,42.5,15.5,19.1,10.7�22.1
1118,1001+,455,Annamalai University,India,"23,098",14.1,2%,49%,51%,29.2,8.6,18.7,35.3,16.8,19.1,10.7�22.1
1119,1001+,455,University of Antioquia,Colombia,"41,389",24.0,0%,51%,49%,16.7,17.0,17.2,40.6,37.7,19.1,10.7�22.1
1120,1001+,455,University of Concepci�n,Chile,"27,640",17.4,1%,51%,49%,15.4,11.6,19.7,56.6,48.7,19.1,10.7�22.1
1121,1001+,455,Federal University of Vi�osa,Brazil,"17,595",14.0,2%,50%,50%,28.1,14.3,12.3,47.6,20.1,19.1,10.7�22.1
1122,1001+,455,Universitas Gadjah Mada,Indonesia,"38,310",8.6,2%,58%,42%,23.4,11.0,15.7,61.4,34.1,19.1,10.7�22.1
1123,1001+,456,AGH University of Science and Technology,Poland,"28,620",13.0,2%,0%,0%,17.7,13.5,23.6,38.3,20.7,19.0,10.7�22.1
1124,1001+,456,Belgorod State National Research University,Russian Federation,"13,175",13.4,18%,65%,35%,19.1,9.9,20.4,43.7,41.8,19.0,10.7�22.1
1125,1001+,456,KIIT University,India,"21,390",13.1,2%,41%,59%,16.9,11.5,25.9,59.5,15.9,19.0,10.7�22.1
1126,1001+,456,Tribhuvan University,Nepal,"418,053",36.0,0%,45%,55%,11.4,6.9,30.8,34.4,45.8,19.0,10.7�22.1
1127,1001+,456,Zagazig University,Egypt,"156,419",24.0,1%,53%,47%,13.6,7.7,29.6,34.4,38.8,19.0,10.7�22.1
1128,1001+,457,Federal University of ABC (UFABC),Brazil,"14,422",20.9,1%,41%,59%,15.9,11.8,24.1,35.8,33.4,18.9,10.7�22.1
1129,1001+,457,Federal University of Bahia,Brazil,"40,848",15.9,0%,53%,47%,21.8,13.7,18.7,34.4,23.9,18.9,10.7�22.1
1130,1001+,457,National University of Cuyo,Argentina,"46,096",9.6,2%,61%,39%,18.0,7.1,25.7,34.4,37.2,18.9,10.7�22.1
1131,1001+,457,National Yunlin University of Science and Technology,Taiwan,"9,215",24.9,4%,42%,58%,17.2,26.4,7.3,89.9,18.7,18.9,10.7�22.1
1132,1001+,458,Bah�e?ehir University,Turkey,"16,458",38.3,12%,48%,52%,18.5,14.8,14.7,53.7,40.8,18.8,10.7�22.1
1133,1001+,458,The University of Electro-Communications,Japan,"4,813",15.1,5%,12%,88%,19.3,18.6,14.1,39.1,29.0,18.8,10.7�22.1
1134,1001+,458,Nagaoka University of Technology,Japan,"2,300",10.7,12%,11%,89%,24.7,14.6,11.7,41.7,32.8,18.8,10.7�22.1
1135,1001+,458,National University of C�rdoba,Argentina,"59,450",10.4,3%,68%,32%,20.6,9.2,21.2,35.1,34.3,18.8,10.7�22.1
1136,1001+,459,Anna University,India,"14,428",15.6,1%,45%,55%,22.6,14.1,18.5,41.9,14.8,18.7,10.7�22.1
1137,1001+,459,Belarusian State University,Belarus,"27,101",8.4,9%,55%,45%,21.3,9.7,13.3,42.4,58.1,18.7,10.7�22.1
1138,1001+,459,University of Marrakech Cadi Ayyad,Morocco,"102,000",65.7,1%,54%,46%,18.0,8.5,22.7,35.4,41.1,18.7,10.7�22.1
1139,1001+,459,Mie University,Japan,"7,118",9.5,3%,37%,63%,20.9,11.8,20.7,43.7,20.5,18.7,10.7�22.1
1140,1001+,459,University of Peshawar,Pakistan,"5,647",10.7,2%,40%,60%,25.2,10.7,15.0,34.4,34.2,18.7,10.7�22.1
1141,1001+,459,Saga University,Japan,"6,799",9.6,2%,39%,61%,21.5,12.4,18.8,47.6,22.9,18.7,10.7�22.1
1142,1001+,459,Tomas Bata University in Zl�n,Czech Republic,"8,546",19.5,10%,58%,42%,18.7,17.4,12.6,37.2,42.0,18.7,10.7�22.1
1143,1001+,460,Banasthali University,India,"10,355",19.1,4%,95%,5%,33.0,10.0,11.1,39.3,18.7,18.6,10.7�22.1
1144,1001+,461,Hosei University,Japan,"30,969",40.7,2%,37%,63%,16.8,9.7,25.9,35.2,25.8,18.5,10.7�22.1
1145,1001+,462,Canterbury Christ Church University,United Kingdom,"11,386",16.9,12%,68%,32%,16.4,11.3,20.1,34.4,42.4,18.4,10.7�22.1
1146,1001+,462,Federal University of Lavras,Brazil,"14,024",19.4,1%,50%,50%,23.9,16.8,11.2,54.8,18.8,18.4,10.7�22.1
1147,1001+,462,Gifu University,Japan,"7,194",7.6,4%,36%,64%,23.5,11.8,16.9,38.5,23.1,18.4,10.7�22.1
1148,1001+,462,L.N. Gumilyov Eurasian National University,Kazakhstan,"17,205",5.3,4%,0%,0%,21.6,7.5,16.6,34.4,51.0,18.4,10.7�22.1
1149,1001+,462,University of West Bohemia,Czech Republic,"10,540",15.2,5%,54%,46%,18.1,15.7,16.7,39.1,29.8,18.4,10.7�22.1
1150,1001+,462,Yamagata University,Japan,"8,913",8.7,2%,36%,64%,21.8,12.2,17.7,50.6,22.3,18.4,10.7�22.1
1151,1001+,463,Azarbaijan Shahid Madani University,Iran,"6,329",23.9,0%,62%,38%,18.1,12.6,23.7,36.6,14.8,18.3,10.7�22.1
1152,1001+,463,University of Carthage,Tunisia,"32,088",10.1,1%,67%,33%,19.6,8.3,19.4,34.7,43.3,18.3,10.7�22.1
1153,1001+,463,Nicolaus Copernicus University in Toru?,Poland,"22,438",11.1,2%,71%,29%,18.8,10.5,22.3,35.4,25.9,18.3,10.7�22.1
1154,1001+,463,Pontifical Catholic University of Paran�,Brazil,"23,714",23.0,1%,53%,47%,17.4,10.2,23.7,35.9,27.1,18.3,10.7�22.1
1155,1001+,463,Southern Federal University,Russian Federation,"19,038",9.1,9%,55%,45%,20.4,10.0,20.4,41.9,27.1,18.3,10.7�22.1
1156,1001+,463,Tokyo University of Marine Science and Technology,Japan,"2,654",10.7,7%,33%,67%,24.3,13.9,10.4,47.7,33.3,18.3,10.7�22.1
1157,1001+,464,Kochi University,Japan,"5,469",8.1,1%,44%,56%,19.9,10.7,20.7,40.9,24.2,18.2,10.7�22.1
1158,1001+,464,Nagoya Institute of Technology,Japan,"5,661",16.2,4%,15%,85%,18.8,19.4,12.8,49.0,22.7,18.2,10.7�22.1
1159,1001+,464,Sophia University,Japan,"13,369",24.2,9%,56%,44%,21.6,11.6,14.3,36.0,40.3,18.2,10.7�22.1
1160,1001+,465,Lobachevsky State University of Nizhni Novgorod,Russian Federation,"18,077",7.9,7%,53%,47%,25.6,11.6,12.4,43.7,28.6,18.1,10.7�22.1
1161,1001+,465,Minia University,Egypt,"59,181",15.6,1%,60%,40%,15.5,7.2,23.5,34.5,45.0,18.1,10.7�22.1
1162,1001+,465,University of Miyazaki,Japan,"5,488",7.9,3%,35%,65%,20.5,9.9,21.1,36.3,23.1,18.1,10.7�22.1
